Feature ID	Taxon	Confidence
b781b225849f269071e5dcd47f822754	d__Eukaryota;p__Chordata;c__Actinopteri;o__Beloniformes;f__Belonidae;g__Tylosurus;s__Tylosurus crocodilus crocodilus	0.9999999235962379
3ca9e3bb3e16cb8c5031ced85562a171	d__Eukaryota;p__Chordata;c__Actinopteri;o__Uranoscopiformes;f__Pinguipedidae;g__Parapercis;s__Parapercis cylindrica	0.9999999998122888
aaae3c94364f08cade99563c99e1a5b7	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Eviota;s__Eviota sp. E NH-2020	0.9999998198545249
19a7caaa432465acb37e0182dfdf9a94	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Labroides;s__Labroides dimidiatus	0.9601483745229724
0b2060db903124130c2ff4fe01af7c2d	d__Eukaryota;p__Chordata;c__Actinopteri;o__Mugiliformes;f__Mugilidae;g__Oedalechilus;s__Oedalechilus labiosus	0.9992016383613298
7842f6e7d6315998ad720d63ab3e8c57	d__Eukaryota;p__Chordata;c__Actinopteri;o__Kurtiformes;f__Apogonidae;g__Ostorhinchus;s__Ostorhinchus sp. NSMT:P:62210	0.9962598897959423
b0bb0e08e3b3a5f3780d8ef6c037e6c4	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Pristipomoides;s__Pristipomoides argyrogrammicus	0.9999539883262146
77e7d22819de983b7a09d9c95775f532	d__Eukaryota;p__Chordata;c__Actinopteri;o__Beloniformes;f__Belonidae;g__Tylosurus;s__Tylosurus crocodilus crocodilus	0.9999999060782914
d688c9fb8fff776ab7cd30491aa83084	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Gempylidae;g__Thyrsitoides;s__Thyrsitoides marleyi	0.9916492283827247
6a0c1e0a9828db1ae9fd1e0d1f8a156b	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Pterocaesio;s__Pterocaesio chrysozona	0.9966077006173428
e943535ecc80b697dc0b6494b91d0b9d	d__Eukaryota;p__Chordata;c__Actinopteri;o__Mugiliformes;f__Mugilidae;g__Planiliza	0.9929290765889002
8b94f83025b66e5c87ccd68ac1ca6b37	d__Eukaryota;p__Chordata;c__Actinopteri;o__Beloniformes;f__Belonidae;g__Strongylura;s__Strongylura incisa	0.9972771819425285
30bdc4a263f949427320dd14d063f0a1	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Salarias;s__Salarias luctuosus	0.9999930843405842
96f54c596be5ae996a02ec26c1e082d4	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Blenniella;s__Blenniella chrysospilos	0.9999999999998579
469d984c53432bc2992c31110a53b227	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Ptereleotris	0.9999999999826455
10b31107912c866abe6dcc75a0395ef5	d__Eukaryota;p__Chordata;c__Actinopteri	1.000000000000005
9c512723007ac042a4e90f62d94efe08	d__Eukaryota;p__Chordata;c__Actinopteri;o__Tetraodontiformes;f__Balistidae;g__Melichthys;s__Melichthys niger	0.8024542723275223
2c0714cac7f04b8b1cfbe4d565fbc8ad	d__Eukaryota;p__Chordata;c__Actinopteri;o__Spariformes;f__Lethrinidae;g__Gymnocranius;s__Gymnocranius euanus	0.9768325374074824
4e925a6e64338086d777460dfad28c41	d__Eukaryota;p__Chordata;c__Actinopteri;o__Syngnathiformes;f__Callionymidae;g__Repomucenus;s__Repomucenus lunatus	0.9998825734046829
8e35590aded8ca105250f7d4f87f18bd	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Tripterygiidae;g__Enneapterygius	0.9989050224730999
08fa460cbc34f1039a11c560637f1ed5	d__Eukaryota;p__Chordata;c__Actinopteri;o__Kurtiformes;f__Apogonidae;g__Sphaeramia	0.9626310576316385
9cffd8904ca35aafc86fd4c08ed6745f	d__Eukaryota;p__Chordata;c__Actinopteri;o__Perciformes;f__Serranidae;g__Hyporthodus;s__Hyporthodus octofasciatus	0.9994166535834994
11c8f85a16eca576c90cb7ba5347a04c	d__Eukaryota;p__Chordata;c__Actinopteri;o__Tetraodontiformes;f__Tetraodontidae;g__Arothron;s__Arothron meleagris	0.9996699139434722
49a0cc8a27892d80d63413e00cc6e717	d__Eukaryota;p__Chordata;c__Actinopteri;o__Pempheriformes;f__Pentacerotidae;g__Pentaceros;s__Pentaceros japonicus	0.8936077597159442
79b37d817b16cae795569bb1750ef2cb	d__Eukaryota;p__Chordata;c__Actinopteri;o__Acanthuriformes;f__Acanthuridae;g__Acanthurus;s__Acanthurus nubilus	0.907762552148202
a7aeba56ad56479c545b063221d125fe	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Thalassoma;s__Thalassoma quinquevittatum	0.9761085419025709
c90fdb1f4c5c93adc00be9698bd2d07f	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Pterocaesio;s__Pterocaesio chrysozona	0.9900770649326279
df7381f17f6ab909fb61725aa38cb8a8	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lophiiformes;f__Melanocetidae;g__Melanocetus	0.9999999999956825
df63948f5d3ee5d98f3adb644bdde57d	d__Eukaryota;p__Chordata;c__Actinopteri;o__Kurtiformes;f__Apogonidae;g__Ostorhinchus	0.846405356842437
3b1d9a3295bef540b2d2b4cc6b6bd4ae	d__Eukaryota;p__Chordata;c__Actinopteri;o__Acanthuriformes;f__Acanthuridae	0.9999921311837555
572da520b0c7ca8024807e97c4ec05f8	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Trimmatom;s__Trimmatom eviotops	0.9935134171747905
d15624769d3e921931e27ac24cf31562	d__Eukaryota;p__Chordata;c__Actinopteri;o__Mugiliformes;f__Mugilidae;g__Moolgarda;s__Moolgarda pedaraki	0.9532197170551735
db465e28e691376f065468599dad0954	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombropidae;g__Scombrops;s__Scombrops gilberti	0.7819319968001832
81d1b1bf20c6ca14608019e579729a5f	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Istiblennius;s__Istiblennius edentulus	0.9904112186448061
c9d98f0b23cf04f0fad0cb4d40c01d84	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Eviota;s__Eviota guttata	0.999974045430875
f75ce651aef0baea8c73dde312a69758	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Pterocaesio;s__Pterocaesio chrysozona	0.8449086962449951
757ca790b5a05b4443264e1ff70d4627	d__Eukaryota;p__Chordata;c__Actinopteri;o__Beloniformes;f__Belonidae;g__Tylosurus;s__Tylosurus crocodilus crocodilus	0.9999999118450699
9d46ddfc50889f41613ac47e3f55ba48	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Lutjanus	0.9995314116603161
7cf2befb92060e82e3d4b4f2744f4dbd	d__Eukaryota;p__Chordata;c__Actinopteri;o__Mugiliformes;f__Mugilidae;g__Planiliza	0.9749947148691425
8196564f6fa03b489c61def9b27d2651	d__Eukaryota;p__Chordata;c__Actinopteri;o__Syngnathiformes;f__Mullidae;g__Parupeneus;s__Parupeneus macronemus	0.9983753755781992
c44fbd1e26f68da8dea4a7c0a66dc381	d__Eukaryota;p__Chordata;c__Actinopteri;o__Euteleosteomorpha;f__Monodactylidae;g__Monodactylus;s__Monodactylus argenteus	0.9980457224164904
7a0224c8455b93066f03918812a7ccff	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Lutjanus;s__Lutjanus gibbus	0.9734129772240588
1830d05e61eac01f5054da9191467f41	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Bathygobius;s__Bathygobius fuscus	0.9999967507081845
dc0183bdfbc298b0c62114912b615eb6	d__Eukaryota;p__Chordata;c__Actinopteri;o__Carangiformes;f__Carangidae;g__Caranx;s__Caranx caninus	0.7516093741631275
49e7175329211d789038ee80ed3cbc63	d__Eukaryota;p__Chordata;c__Actinopteri;o__Perciformes;f__Scorpaenidae;g__Scorpaena;s__Scorpaena neglecta	0.9859062981466764
b329a97c387179fe929db0d5c51e9d6a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Istiblennius;s__Istiblennius lineatus	0.9999996802627266
0852422fbf94e95cc6a8c01165be8a68	d__Eukaryota;p__Chordata;c__Actinopteri;o__Mugiliformes;f__Mugilidae;g__Mugil;s__Mugil cephalus cephalus	0.9999620129989605
02b305dc3a723a1abec789eb54c03c6a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombridae;g__Allothunnus;s__Allothunnus fallai	0.864101942429257
9ebf5c7de7f566bf4c020a8123e420f6	d__Eukaryota;p__Chordata;c__Actinopteri;o__Kurtiformes;f__Apogonidae;g__Cheilodipterus;s__Cheilodipterus quinquelineatus	0.9997120826028794
075ae62d533090f2fd5ae9d1c83241d2	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Thalassoma	0.9999956384902445
0e827e5c7c17a1a7ba40d015135cbf05	d__Eukaryota;p__Chordata;c__Actinopteri;o__Carangiformes;f__Echeneidae;g__Echeneis;s__Echeneis naucrates	0.848260533983107
007f1bba46f8178b1af382ccf979449a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Carangiformes;f__Carangidae;g__Caranx	0.981407479330234
27ad79c2a45425a84d6586668fac29bd	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lampriformes;f__Regalecidae;g__Regalecus;s__Regalecus russelii	0.9983247225906323
4ff98c43fd1df0e45a0e0a5c0a12b4a4	d__Eukaryota;p__Chordata;c__Actinopteri	0.9999999998533856
8405679884c4780eec257ec55f7ae1a2	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Siganidae;g__Siganus;s__Siganus argenteus	0.9772575606491118
823b67d15d4828e1b717815c3a5d2ca4	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Trimma;s__Trimma caesiura	0.9999944405835983
4091501dbcb708f0278c39a7ef693410	d__Eukaryota;p__Chordata;c__Actinopteri;o__Trachichthyiformes;f__Monocentridae;g__Monocentris;s__Monocentris japonicus	0.965942388238878
43ca47b0a41266f272c1fa893fb250b6	d__Eukaryota;p__Chordata;c__Actinopteri	0.99030410389451
e002032ac09f5d9e3a52bdde47eb136c	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombridae;g__Gymnosarda;s__Gymnosarda unicolor	0.9524946835339108
9edca8481c2261f2f6e7eb6837d05b8e	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Istiblennius;s__Istiblennius lineatus	0.9999999042219987
5d566b0741178e0349021b417b8546f6	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Pterocaesio;s__Pterocaesio chrysozona	0.7838755013700209
6eb310428b159115a2a60784f29a3e05	d__Eukaryota;p__Chordata;c__Actinopteri;o__Centrarchiformes	0.9999927925189177
0d5c4aef14087cd757be60586b52981a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Istiblennius;s__Istiblennius lineatus	0.9999945280855157
1077af204f06a0d310261e6e06db26b6	d__Eukaryota;p__Chordata;c__Actinopteri;o__Spariformes;f__Lethrinidae;g__Lethrinus;s__Lethrinus atkinsoni	0.9804143944780147
142c03b82d8809ea0f682b571d078b2a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Acanthuriformes;f__Acanthuridae	0.9999998663252491
9ad4e28f6b207c111d4a8cee0b5dc22e	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Leptoscarus;s__Leptoscarus vaigiensis	0.9999999214291395
8a129fe6c9f776f791ad4ef62df38156	d__Eukaryota;p__Chordata;c__Actinopteri;o__Spariformes;f__Lethrinidae;g__Lethrinus;s__Lethrinus atkinsoni	0.9780544819956208
1bc5a4dd9484de847e814b36103a2b6f	d__Eukaryota;p__Chordata;c__Actinopteri;o__Beloniformes;f__Belonidae;g__Tylosurus;s__Tylosurus crocodilus crocodilus	0.999999958325561
e25da96332f0444b397b669e1ae0a8cb	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Stethojulis;s__Stethojulis strigiventer	0.9999976975271854
27021efc017d7618298f3151c9bbbf0c	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Salarias;s__Salarias sinuosus	0.9999999999967173
5fd042ef969a851d8fbf5127dced03e6	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Stethojulis;s__Stethojulis bandanensis	0.9991320108390265
e9a8c9c9974f91a9fe5b26b2f93fef4f	d__Eukaryota;p__Chordata;c__Actinopteri;o__Cyprinodontiformes;f__Poeciliidae;g__Xiphophorus;s__Xiphophorus variatus	0.7644908069175048
245ef86860d97ab06cbe32c19d18029b	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae	0.999999999999995
5edfa0d3c088cea1c99b8e5683b40836	d__Eukaryota;p__Chordata;c__Actinopteri;o__Carangiformes;f__Carangidae;g__Caranx;s__Caranx caninus	0.9593167727527724
094acfa754208376220cded0faabfa1c	d__Eukaryota;p__Chordata;c__Actinopteri;o__Syngnathiformes;f__Mullidae;g__Mulloidichthys;s__Mulloidichthys mimicus	0.9995175589036295
ea751c9eba8e5d9f2dc968d3cca8b575	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Cirripectes;s__Cirripectes imitator	0.9999685955210965
61729ede539bbadaaec57f49636a0c3a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Pristipomoides;s__Pristipomoides sieboldii	0.9998401698133506
a7aed8457ee6ddef9d9f57a511fbceca	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Tetragonuridae;g__Tetragonurus;s__Tetragonurus pacificus	0.9999999617132297
9eac7bc4a969e36b80402d9afc3217c0	d__Eukaryota;p__Chordata;c__Actinopteri;o__Priacanthiformes;f__Cepolidae (in: ray-finned fishes);g__Acanthocepola;s__Acanthocepola krusensternii	0.99976142561558
101009ed387f3d64968d56e3be8ed970	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Trimma;s__Trimma sheppardi	0.9999999710285867
2af30e2e41574012a98f02529fedbbb7	d__Eukaryota;p__Chordata;c__Actinopteri;o__Cyprinodontiformes;f__Poeciliidae;g__Xiphophorus	0.9969105362554018
aaac8982150a1c6888f36150fe38c7a2	d__Eukaryota;p__Chordata;c__Actinopteri;o__Spariformes;f__Lethrinidae;g__Lethrinus;s__Lethrinus olivaceus	0.9999989418691712
fe5335872f4ac2d9317e443c8d2e8993	d__Eukaryota;p__Chordata;c__Actinopteri;o__Carangiformes;f__Carangidae;g__Gnathanodon;s__Gnathanodon speciosus	0.9403363053216431
f68e11eba7c54aa685179649c4ed4b02	d__Eukaryota;p__Chordata;c__Chondrichthyes;o__Carcharhiniformes;f__Scyliorhinidae;g__Apristurus;s__Apristurus macrorhynchus	0.947734150885319
a02fe0fa565f03cbc85e89e5f7a12d90	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombridae;g__Rastrelliger;s__Rastrelliger faughni	0.9996039656786361
e2ff1c14eb86ce38a1794288d46676a4	d__Eukaryota;p__Chordata;c__Actinopteri;o__Pleuronectiformes;f__Bothidae;g__Bothus;s__Bothus cf. pantherinus OCF-P20140506-2	0.9989658467878683
705d0c7cd4a1adda4bf0d267fb433049	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombridae;g__Rastrelliger;s__Rastrelliger faughni	0.9991916436694764
c7f26675c8f8d0757c75bec471dd3389	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Istiblennius;s__Istiblennius lineatus	0.9999998887994144
3e3896379e925fd9248d164dbf06e061	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lophiiformes;f__Centrophrynidae;g__Centrophryne;s__Centrophryne spinulosa	0.9999999543836975
05e50aa23eb6ec0b4fa8b5ff64188552	d__Eukaryota;p__Chordata;c__Actinopteri;o__Polymixiiformes;f__Polymixiidae;g__Polymixia;s__Polymixia longispina	0.9999993516012153
52afc47575e7200196166f50aa692739	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Istiblennius;s__Istiblennius edentulus	0.9959031352957357
2c94c4aba42c0fb842f05332eab32894	d__Eukaryota;p__Chordata;c__Actinopteri;o__Syngnathiformes;f__Dactylopteridae;g__Dactyloptena;s__Dactyloptena peterseni	0.9999726050302628
aefd5b045ad35bc2493b1e6aee50ba5e	d__Eukaryota;p__Chordata;c__Actinopteri;o__Tetraodontiformes;f__Diodontidae;g__Diodon;s__Diodon eydouxii	0.970707630440502
dde6d84a749f779b018d92f9ac0fde29	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Trimma;s__Trimma annosum	0.9999714611238215
8066e75bed3fd9020df979b6e24188a2	d__Eukaryota;p__Chordata;c__Actinopteri;o__Carangiformes;f__Echeneidae	0.9999842222043858
8008324f4791eb6278ccea6bbc6e6648	d__Eukaryota;p__Chordata;c__Actinopteri;o__Spariformes;f__Sparidae;g__Dentex;s__Dentex abei	0.7112119705456643
90589dd13f53c73f6c4cd322329ad6e9	d__Eukaryota;p__Chordata;c__Actinopteri;o__Euteleosteomorpha;f__Pomacentridae;g__Abudefduf;s__Abudefduf septemfasciatus	0.9195701205039005
88c074ec6df0e9805645394af59eec0b	d__Eukaryota;p__Chordata;c__Actinopteri;o__Perciformes;f__Scorpaenidae;g__Pterois	0.9221121164596776
90b4f8e7df2836e97183ab6824ba09a9	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombridae;g__Rastrelliger;s__Rastrelliger faughni	0.9835718477575333
4690ef2afff645fe22fdf6eecfd55fbf	d__Eukaryota;p__Chordata;c__Actinopteri;o__Carangiformes;f__Carangidae;g__Trachinotus;s__Trachinotus mookalee	0.840534076744204
0f013071f0c8c2c2b7faa916e6fddfc5	d__Eukaryota;p__Chordata;c__Actinopteri;o__Carangiformes;f__Carangidae;g__Decapterus	0.9969608288477926
1dff96fad7d5d706cf27401902ba0e17	d__Eukaryota;p__Chordata;c__Actinopteri;o__Spariformes;f__Lethrinidae;g__Lethrinus;s__Lethrinus atkinsoni	0.9531446279355172
94ae37920a9ce54cd173bc0ce2e0d97b	d__Eukaryota;p__Chordata;c__Actinopteri;o__Perciformes;f__Platycephalidae;g__Cociella;s__Cociella crocodila	0.9997809103213298
1eecc1462e3c43f350ff5dcf07dcc752	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Sciaenidae;g__Boesemania;s__Boesemania microlepis	0.9999999953555517
755d02babb0bb8851bd46d9aaacdc365	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Valenciennea	0.999995388240585
514bbe6c03047c8c4b5e0323bbee0623	d__Eukaryota;p__Chordata;c__Actinopteri;o__Anguilliformes;f__Synaphobranchidae;g__Meadia;s__Meadia abyssalis	0.9999999989774437
4c8f62b537fe2324ec3e3a0a9a783bec	d__Eukaryota;p__Chordata;c__Actinopteri;o__Carangiformes;f__Echeneidae;g__Echeneis;s__Echeneis naucrates	0.9043656045423004
3f4ec2deb67cb92cdf19bfa5102575bc	d__Eukaryota;p__Chordata;c__Actinopteri;o__Euteleosteomorpha;f__Pomacentridae;g__Stegastes;s__Stegastes nigricans	0.9912655339233079
6231ce110d45732a024d31bc509b0615	d__Eukaryota;p__Chordata;c__Actinopteri;o__Aulopiformes;f__Synodontidae;g__Saurida;s__Saurida gracilis	0.99999805058945
dd991d5b11dc075ea2bb44f0b0f29b75	d__Eukaryota;p__Chordata;c__Actinopteri;o__Anguilliformes;f__Muraenidae;g__Echidna;s__Echidna leucotaenia	0.9995971870004667
8269af801052e4ff8d3680ae0ea5edaf	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Emmelichthyidae;g__Erythrocles;s__Erythrocles schlegelii	0.9999919365542478
0def7e084a7df638074cdd25be01b1b0	d__Eukaryota;p__Chordata;c__Actinopteri;o__Carangiformes;f__Carangidae;g__Seriola;s__Seriola lalandi dorsalis	0.8678777656160861
bf7ebcd3bcbc6a0bc324fc4d91033de0	d__Eukaryota;p__Chordata;c__Actinopteri;o__Mugiliformes;f__Mugilidae;g__Mugil;s__Mugil cephalus cephalus	0.9924731777197384
79f1195c1c3aa006de01e578c25b768f	d__Eukaryota;p__Chordata;c__Actinopteri;o__Centrarchiformes;f__Kyphosidae;g__Girella;s__Girella mezina	0.863124806843303
537d8434ba9b4a8be993acc1b2a43976	d__Eukaryota;p__Chordata;c__Actinopteri;o__Perciformes;f__Serranidae;g__Epinephelus;s__Epinephelus latifasciatus	0.999847626317668
0ecc62a91897908ce0581b089f4c03da	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Emmelichthyidae;g__Erythrocles;s__Erythrocles schlegelii	0.9999877903195682
3d356bf2f3ce5415f377293bdcddb1d1	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pseudochromidae;g__Pseudochromis;s__Pseudochromis tapeinosoma	0.9804558405838633
c76c140342be98fa7d6e29b5e5746b20	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Etelis;s__Etelis coruscans	0.721104682426404
622aaeb750c7df532c8f6c5c805b0fec	d__Eukaryota;p__Chordata;c__Chondrichthyes;o__Squaliformes;f__Squalidae;g__Squalus;s__Squalus sp. 'nagasaki-tsuno-zame'	0.900813797094894
882b7ea6e7025427af6fca731efb0e6b	d__Eukaryota;p__Chordata;c__Actinopteri	0.9999713249847394
47d137774f8447e18a8b9366564a7e57	d__Eukaryota;p__Chordata;c__Actinopteri;o__Spariformes;f__Lethrinidae;g__Lethrinus;s__Lethrinus harak	0.9705025959875021
e54f1ab638d6dcd333e43233554b9a8a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Clupeiformes;f__Clupeidae;g__Amblygaster;s__Amblygaster sirm	0.9999999999999859
5be3809a7b6c6b4a18d2986d28926aa3	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombridae;g__Rastrelliger;s__Rastrelliger faughni	0.9978953546767524
1c0c7ea13386f0861ef994cacdfdd7cb	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Emmelichthyidae;g__Erythrocles;s__Erythrocles schlegelii	0.9999926172461037
a8fd62c2b7872f04126f90b5818bf0e0	d__Eukaryota;p__Chordata;c__Actinopteri;o__Kurtiformes;f__Apogonidae;g__Nectamia;s__Nectamia fusca	0.9999998517756946
eb0ff0df1ba91947fb8f9c082e1594c9	d__Eukaryota;p__Chordata;c__Actinopteri;o__Perciformes;f__Liparidae;g__Careproctus;s__Careproctus rastrinus	0.9743400797767059
c0e53aa37b91fef962f3ec4882444d50	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Nannosalarias;s__Nannosalarias sp. n. JS-2025	0.9999970365522727
9403faad2f81bf64933a04dd7032199e	d__Eukaryota;p__Chordata;c__Actinopteri	0.9969567249352318
8030505c4872a3bbe6d3450daf717762	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Trimma;s__Trimma marinae	0.9999999999999147
9f9799e9f027ed5ed07c7452d5bc55ec	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Etelis;s__Etelis radiosus	0.8765890378392
78b32bff6576aa9fd11b5aa773435898	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Gnatholepis;s__Gnatholepis sp. KAUM:I:103528	0.8626185108599214
edfdea1fb779a1b1770eccbdc6794eb8	d__Eukaryota;p__Chordata;c__Chondrichthyes;o__Pristiformes/Rhiniformes group;f__Rhynchobatidae;g__Rhynchobatus;s__Rhynchobatus australiae	0.9766491971042045
2659bedc7eeefc594e0f0ca506f77397	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Gnatholepis;s__Gnatholepis sp.	0.9999398578833563
6118713be77a9decca47c1d8feaf53a1	d__Eukaryota;p__Chordata;c__Actinopteri;o__Mugiliformes;f__Mugilidae;g__Planiliza	0.973129361657826
bc6f6086a65b43dd4c5b219e0901b11b	d__Eukaryota;p__Chordata;c__Actinopteri;o__Pleuronectiformes;f__Bothidae;g__Bothus;s__Bothus cf. pantherinus OCF-P20140506-2	0.9980561215993359
dcfa33c563d8ae4e29e0ccfc2ea220cd	d__Eukaryota;p__Chordata;c__Chondrichthyes;o__Myliobatiformes;f__Dasyatidae;g__Urogymnus;s__Urogymnus asperrimus	0.9999999988063735
8a4090a34edc4137f9caf58a72826f53	d__Eukaryota;p__Chordata;c__Chondrichthyes;o__Squaliformes;f__Squalidae	0.7429100927825237
9399ea3a7ea21cc7125b29cbcad58e37	d__Eukaryota;p__Chordata;c__Actinopteri;o__Kurtiformes;f__Apogonidae;g__Sphaeramia;s__Sphaeramia nematoptera	0.8122298428600253
c2d1d13003a0ed221ceeca75e623a83e	d__Eukaryota;p__Chordata;c__Actinopteri	0.9999997120719685
d76913e197c63e7e557baeb824f8f213	d__Eukaryota;p__Chordata;c__Chondrichthyes;o__Squaliformes;f__Squalidae;g__Cirrhigaleus;s__Cirrhigaleus barbifer	0.999962718854539
075c82bbde90fe37e5fc450232a23fdd	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Fusigobius;s__Fusigobius duospilus	0.9999999997535838
71696237f7c40eb57a1ba2bf55589c69	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Emmelichthyidae;g__Erythrocles;s__Erythrocles schlegelii	0.9999958049350994
94abc97b9c44ea94a7b2f5428cfed1c1	d__Eukaryota;p__Chordata;c__Chondrichthyes;o__Squaliformes;f__Squalidae	0.8618613135579348
79b117efb59aa4788381a407c6278817	d__Eukaryota;p__Chordata;c__Actinopteri;o__Siluriformes;f__Plotosidae;g__Plotosus;s__Plotosus japonicus	0.9997417455455289
74b1a1d0a5e3de143be58d72b7a588e4	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gadiformes;f__Merlucciidae;g__Merluccius	0.9842552831293496
edebdd11888cbacf8f714ec02709f6e7	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gobiiformes;f__Gobiidae;g__Eviota;s__Eviota punctulata	0.9999901054703122
a92678a38bfc71158a139dffcefdf03f	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Atrosalarias;s__Atrosalarias holomelas	0.9999999837202298
64e420f120dcab832d024890067f1d8f	d__Eukaryota;p__Chordata;c__Actinopteri;o__Cypriniformes;f__Cyprinidae;g__Carassius	0.9999939342597716
b443f5403db2fcfd8b04520d85033770	d__Eukaryota;p__Chordata;c__Actinopteri;o__Gadiformes;f__Macrouridae;g__Coelorinchus;s__Coelorinchus hexafasciatus	0.9085705363134875
